id,title,genres,averageRating,numVotes,releaseYear
tt10481868,Black Christmas,"Horror, Mystery, Thriller",3.5,19515,2019
tt3138104,The Hungover Games,"Adventure, Comedy, Fantasy",3.5,17239,2014
tt12335692,Last Man Down,"Action, Sci-Fi",3.5,14142,2021
tt0157262,2001: A Space Travesty,"Comedy, Sci-Fi",3.5,13085,2000
tt2308733,Home Alone: The Holiday Heist,"Comedy, Crime, Family",3.5,12944,2012
tt0094118,Teen Wolf Too,"Comedy, Fantasy",3.5,12687,1987
tt3053228,Day of the Dead: Bloodline,"Action, Drama, Horror",3.5,12615,2017
tt0462395,Larry the Cable Guy: Health Inspector,"Comedy, Romance",3.5,12560,2006
tt8923396,Jinn,"Drama, Fantasy, Horror",3.5,10589,2019
tt0368226,The Room,Drama,3.6,96414,2003
tt0119707,Mortal Kombat: Annihilation,"Action, Adventure, Fantasy",3.6,58941,1997
tt8712204,Batwoman,"Action, Adventure, Crime",3.6,46872,2019
tt9196192,Cuties,Drama,3.6,32875,2020
tt0897361,I Know Who Killed Me,"Horror, Mystery, Thriller",3.6,31255,2007
tt1517489,The Survival of Humanity,"Action, Adventure, Comedy",3.6,29004,2011
tt0367093,Starship Troopers 2: Hero of the Federation,"Action, Adventure, Horror",3.6,24800,2004
tt11012066,Home Sweet Home Alone,"Comedy, Crime, Family",3.6,20760,2021
tt13439476,Kaamraj,Drama,3.6,19147,2020
tt0291502,Swept Away,"Comedy, Romance",3.6,18141,2002
tt6988116,Kalank,"Drama, Romance",3.6,17296,2019
tt1185266,Stan Helsing,"Comedy, Fantasy, Horror",3.6,15153,2009
tt1231277,S. Darko,"Drama, Mystery, Sci-Fi",3.6,14618,2009
tt7721946,Housefull 4,"Action, Comedy, Drama",3.6,14586,2019
tt27785645,Episode #1.7,"Comedy, Drama, Romance",3.6,14463,2023
tt1153706,Dance Flick,"Action, Comedy, Music",3.6,12870,2009
tt5456546,Judwaa 2,"Action, Comedy, Romance",3.6,11927,2017
tt7312940,Singularity,"Action, Adventure, Drama",3.6,11755,2017
tt30007864,The American Society of Magical Negroes,"Comedy, Fantasy",3.6,10930,2024
tt9592496,Pogaru,Action,3.6,10390,2021
tt0094074,Superman IV: The Quest for Peace,"Action, Adventure, Sci-Fi",3.7,53833,1987
tt0085750,Jaws 3-D,"Adventure, Horror, Thriller",3.7,49516,1983
tt0432291,The Fog,"Horror, Mystery",3.7,39836,2005
tt0120185,Spice World,"Comedy, Family, Music",3.7,38234,1997
tt0190374,Dungeons & Dragons,"Action, Adventure, Fantasy",3.7,36688,2000
tt0158622,The Flintstones in Viva Rock Vegas,"Comedy, Family, Romance",3.7,25924,2000
tt15387026,Destiny,"Action, Adventure, Drama",3.7,25918,2024
tt0891592,Street Fighter: The Legend of Chun-Li,"Action, Crime, Fantasy",3.7,25593,2009
tt0308208,Ballistic: Ecks vs. Sever,"Action, Crime, Mystery",3.7,21267,2002
tt0283877,American Psycho II: All American Girl,"Horror, Thriller",3.7,18406,2002
tt1091617,Expelled: No Intelligence Allowed,Documentary,3.7,12218,2008
tt0806147,Extreme Movie,Comedy,3.7,11669,2008
tt0800003,Delta Farce,"Action, Adventure, Comedy",3.7,11575,2007
tt3832096,Cabin Fever,"Horror, Sci-Fi, Thriller",3.7,11412,2016
tt0120389,Turbo: A Power Rangers Movie,"Action, Adventure, Family",3.7,10062,1997
tt0118688,Batman & Robin,"Action, Sci-Fi",3.8,272048,1997
tt0450345,The Wicker Man,"Horror, Mystery, Thriller",3.8,72523,2006
tt0811138,The Love Guru,"Comedy, Romance, Sport",3.8,55504,2008
tt0460780,In the Name of the King: A Dungeon Siege Tale,"Action, Adventure, Fantasy",3.8,51639,2007
tt1714203,Piranha 3DD,"Comedy, Horror, Sci-Fi",3.8,46160,2012
tt0118661,The Avengers,"Action, Adventure, Sci-Fi",3.8,45899,1998
tt0275022,Crossroads,"Comedy, Drama, Romance",3.8,45104,2002
tt1530509,The Human Centipede 2 (Full Sequence),Horror,3.8,44259,2011
tt0424774,The Adventures of Sharkboy and Lavagirl 3-D,"Action, Adventure, Comedy",3.8,43452,2005
tt0076009,Exorcist II: The Heretic,Horror,3.8,29122,1977
tt3477064,Recep Ivedik 4,Comedy,3.8,18871,2014
tt0094824,Caddyshack II,"Comedy, Sport",3.8,16698,1988
tt21279138,Maid in Malacañang,"Biography, Drama",3.8,15745,2022
tt1104123,The Scorpion King 2: Rise of a Warrior,"Action, Adventure, Fantasy",3.8,14875,2008
tt7897330,Deadly Illusions,"Crime, Drama, Mystery",3.8,13927,2021
tt4059702,AmeriGeddon,"Action, Adventure, Drama",3.8,13396,2016
tt1552211,The Last Days of American Crime,"Action, Crime, Drama",3.8,12566,2020
tt10598156,Dhaakad,"Action, Thriller",3.8,12158,2022
tt2292959,The Canyons,"Drama, Thriller",3.8,12090,2013
tt0489598,The Hills,Reality-TV,3.8,11616,2006
tt8328716,Doom: Annihilation,"Action, Adventure, Horror",3.8,10643,2019
tt0107612,Mr. Nanny,"Action, Comedy, Family",3.8,10355,1993
tt0082910,Piranha II: The Spawning,"Horror, Sci-Fi, Thriller",3.8,10163,1982
tt0120179,Speed 2: Cruise Control,"Action, Adventure, Crime",3.9,87197,1997
tt0220506,Halloween: Resurrection,"Horror, Thriller",3.9,50711,2002
tt0052077,Plan 9 from Outer Space,"Horror, Sci-Fi",3.9,41101,1957
tt1255919,Holmes & Watson,"Comedy, Crime, Mystery",3.9,40058,2018
tt0926129,Prom Night,Horror,3.9,38617,2008
tt18072316,Bade Miyan Chote Miyan,"Action, Adventure, Sci-Fi",3.9,38445,2024
tt6513656,Escape Plan 2: Hades,"Action, Crime, Mystery",3.9,36053,2018
tt0365957,You Got Served,"Drama, Music",3.9,28829,2004
tt0180052,The Adventures of Pluto Nash,"Action, Comedy, Sci-Fi",3.9,27333,2002
tt1014775,Beverly Hills Chihuahua,"Adventure, Comedy, Drama",3.9,26295,2008
tt1139592,Jeepers Creepers III,Horror,3.9,25076,2017
tt1563069,Jersey Shore,"Comedy, Reality-TV, Romance",3.9,24717,2009
tt5882970,Tubelight,"Drama, War",3.9,22053,2017
tt1656171,Dam999,"Adventure, Drama, Sci-Fi",3.9,20749,2011
tt0492389,Furry Vengeance,"Comedy, Family",3.9,18516,2010
tt7510346,The Turning,"Drama, Horror, Mystery",3.9,16561,2020
tt8066940,Indian 2,"Action, Drama, Thriller",3.9,15659,2024
tt14865406,Deep Fear,"Action, Horror, Thriller",3.9,15551,2023
tt0106761,Double Dragon,"Action, Adventure, Comedy",3.9,14096,1994
tt1712159,11-11-2011,"Horror, Mystery, Thriller",3.9,12653,2011
tt1273221,London Fields,"Crime, Mystery, Thriller",3.9,12498,2018
tt0160236,Dudley Do-Right,"Comedy, Family, Romance",3.9,11507,1999
tt11771594,American Pie Presents: Girls' Rules,"Comedy, Romance",3.9,11275,2020
tt2364897,The Disappointments Room,"Drama, Horror, Thriller",3.9,10877,2016
tt1045655,The Haunting of Molly Hartley,"Drama, Horror, Thriller",3.9,10231,2008
tt6027920,The Iron Throne,"Action, Adventure, Drama",4,267912,2019
tt0938283,The Last Airbender,"Action, Adventure, Family",4,176818,2010
tt11057302,Madame Web,"Action, Adventure, Sci-Fi",4,91290,2024
tt3679040,Kisi Ka Bhai Kisi Ki Jaan,"Action, Comedy, Drama",4,41243,2023
tt0229260,Book of Shadows: Blair Witch 2,"Adventure, Fantasy, Horror",4,40652,2000
tt0479968,One Missed Call,"Horror, Mystery",4,34412,2008
tt0433412,Material Girls,"Comedy, Family, Romance",4,22859,2006
tt3062074,Sharknado 2: The Second One,"Action, Adventure, Comedy",4,20871,2014
tt10230426,Mrs. Serial Killer,"Crime, Drama, Thriller",4,19212,2020
tt2034139,The Last Exorcism Part II,"Horror, Thriller",4,17165,2013
tt8907992,The Girl on the Train,"Crime, Drama, Mystery",4,15140,2021
tt4600952,The Guardians,"Action, Adventure, Comedy",4,14748,2017
tt3899796,Sharknado 3: Oh Hell No!,"Action, Adventure, Comedy",4,14107,2015
tt14502344,They/Them,"Drama, Horror, Mystery",4,12377,2022
tt10303324,Survive the Night,"Action, Drama, Thriller",4,12081,2020
tt9625664,Trauma Center,"Action, Thriller",4,12058,2019
tt0212235,Shriek If You Know What I Did Last Friday the Thirteenth,"Comedy, Horror",4,11679,2000
tt11253090,Annaatthe,"Action, Comedy, Drama",4,10893,2021
tt8400758,Killers Anonymous,"Action, Crime, Mystery",4,10433,2019
tt13851804,Siavash,Drama,4,10323,2021
tt1190617,An American Carol,"Comedy, Fantasy",4,10160,2008
tt12262202,The Acolyte,"Action, Adventure, Drama",4.1,124694,2024
tt0312528,The Cat in the Hat,"Adventure, Comedy, Family",4.1,89435,2003
tt0111301,Street Fighter,"Action, Adventure, Comedy",4.1,76569,1994
tt0107254,Jason Goes to Hell,"Fantasy, Horror, Thriller",4.1,38068,1993
tt0329691,Torque,"Action, Comedy, Crime",4.1,29794,2004
tt1633356,Shark Night,"Action, Horror, Thriller",4.1,27444,2011
tt1679235,Mean Girls 2,"Comedy, Drama",4.1,26229,2011
tt2375779,Wrong Turn 5: Bloodlines,"Adventure, Horror",4.1,23713,2012
tt5913798,Wounds,"Drama, Horror, Mystery",4.1,22262,2019
tt5970844,Thugs of Hindostan,"Action, Adventure",4.1,22226,2018
tt1433822,The Apparition,"Horror, Thriller",4.1,20793,2012
tt0960890,Zombie Strippers!,"Comedy, Horror, Sci-Fi",4.1,19130,2008
tt3612032,Wrong Turn 6: Last Resort,"Adventure, Horror",4.1,18122,2014
tt0119718,Mr. Magoo,"Adventure, Comedy, Family",4.1,16357,1997
tt5103758,Troy: Fall of a City,"Action, Adventure, Fantasy",4.1,15707,2018
tt27785647,Episode #1.8,"Comedy, Drama, Romance",4.1,15171,2023
tt7869070,The Fanatic,"Crime, Drama, Horror",4.1,12747,2019
tt0120604,Beowulf,"Action, Adventure, Fantasy",4.1,12723,1999
tt4382872,Extraction,"Action, Thriller",4.1,12125,2015
tt8433210,A Dark Foe,"Crime, Drama, Horror",4.1,11817,2020
tt0200469,Bats,"Horror, Sci-Fi, Thriller",4.1,11648,1999
tt12772746,Diverged,"Drama, Horror, Thriller",4.1,11633,2021
tt2322441,Fifty Shades of Grey,"Drama, Romance, Thriller",4.2,341076,2015
tt0477051,Norbit,"Comedy, Romance",4.2,81262,2007
tt10280276,Coolie No. 1,"Action, Comedy, Romance",4.2,74377,2020
tt0108255,Super Mario Bros.,"Adventure, Comedy, Family",4.2,64093,1993
tt0107978,RoboCop 3,"Action, Crime, Sci-Fi",4.2,55415,1993
tt0141369,Inspector Gadget,"Action, Adventure, Comedy",4.2,51591,1999
tt0102034,Highlander II: The Quickening,"Action, Adventure, Fantasy",4.2,48636,1991
tt9660182,Resident Evil,"Action, Horror, Sci-Fi",4.2,46897,2022
tt1560985,The Devil Inside,Horror,4.2,37861,2012
tt0357507,Boogeyman,"Drama, Horror, Mystery",4.2,32955,2005
tt0176269,Universal Soldier: The Return,"Action, Sci-Fi",4.2,31114,1999
tt3120430,Mantus,"Comedy, Drama, Thriller",4.2,28726,2014
tt10062556,Bhuj: The Pride of India,"Action, Drama, History",4.2,25030,2021
tt2309260,The Gallows,"Horror, Mystery, Thriller",4.2,21871,2015
tt0318081,A Sound of Thunder,"Action, Adventure, Horror",4.2,20752,2005
tt3704538,V/H/S Viral,"Horror, Thriller",4.2,20148,2014
tt2752758,Devil's Due,"Horror, Mystery",4.2,18008,2014
tt0120860,From Dusk Till Dawn 2: Texas Blood Money,"Crime, Horror, Thriller",4.2,17724,1999
tt3480796,Vice,"Action, Sci-Fi, Thriller",4.2,17210,2015
tt8597594,Adverse,"Crime, Thriller",4.2,16219,2020
tt6372694,Prisoners of the Ghostland,"Fantasy, Horror, Thriller",4.2,14636,2021
tt5159414,Escape Room,"Horror, Thriller",4.2,14284,2017
tt13978306,Brazen,"Crime, Drama, Mystery",4.2,14025,2022
tt0120786,The Patriot,"Action, Thriller",4.2,13489,1998
tt0354623,Hellraiser: Hellworld,Horror,4.2,13375,2005
tt7209472,Aiyai: Wrathful Soul,"Mystery, Thriller",4.2,12894,2020
tt0410650,Species III,"Horror, Sci-Fi",4.2,11289,2004
tt2933474,Superfast!,"Action, Comedy, Crime",4.2,11106,2015
tt2178508,Son of Sardaar,"Action, Comedy, Romance",4.2,10867,2012
tt0089200,Ghoulies,"Comedy, Fantasy, Horror",4.2,10673,1984
tt13452100,Fabulous Lives of Bollywood Wives,"Documentary, Reality-TV, Romance",4.2,10482,2020
tt11576124,Rogue,"Action, Horror, Thriller",4.2,10034,2020
tt1502712,Fantastic Four,"Action, Adventure, Sci-Fi",4.3,179950,2015
tt1071875,Ghost Rider: Spirit of Vengeance,"Action, Fantasy, Thriller",4.3,128351,2011
tt1043726,The Legend of Hercules,"Action, Adventure, Fantasy",4.3,56621,2014
tt15979666,The Archies,"Comedy, Drama, Musical",4.3,52994,2023
tt1620680,A Wrinkle in Time,"Adventure, Drama, Family",4.3,48348,2018
tt3089630,Artemis Fowl,"Adventure, Family, Fantasy",4.3,30756,2020
tt4030600,The Bye Bye Man,"Drama, Fantasy, Horror",4.3,26590,2017
tt2515086,One Direction: This Is Us,"Documentary, Music",4.3,25145,2013
tt0844760,Starship Troopers 3: Marauder,"Action, Adventure, Sci-Fi",4.3,24869,2008
tt11112808,Cirkus,"Comedy, Drama",4.3,23940,2022
tt0422774,Are We Done Yet?,"Comedy, Family",4.3,22901,2007
tt0319931,American Idol,"Documentary, Game-Show, Music",4.3,22351,2002
tt1577061,Recep Ivedik 3,Comedy,4.3,21715,2010
tt0131704,The Adventures of Rocky & Bullwinkle,"Adventure, Comedy, Family",4.3,21392,2000
tt9649436,Enaaya,"Musical, Romance",4.3,20092,2019
tt1392197,Marmaduke,"Comedy, Family",4.3,17860,2010
tt0131646,Wing Commander,"Action, Adventure, Sci-Fi",4.3,17594,1999
tt6494418,Siberia,"Crime, Drama, Romance",4.3,17470,2018
tt13634480,The Ice Age Adventures of Buck Wild,"Adventure, Animation, Comedy",4.3,17371,2022
tt4019560,Exposed,"Crime, Drama, Mystery",4.3,17160,2016
tt0997047,College Road Trip,"Adventure, Comedy, Drama",4.3,16854,2008
tt3838992,Yoga Hosers,"Action, Comedy, Horror",4.3,15799,2016
tt0961722,Cabin Fever 2: Spring Fever,Horror,4.3,15466,2009
tt1519461,Area 51,"Horror, Mystery, Sci-Fi",4.3,15375,2015
tt0167456,Thunderbirds,"Action, Adventure, Comedy",4.3,14644,2004
tt1320304,30 Days of Night: Dark Days,"Horror, Thriller",4.3,14514,2010
tt4824308,God's Not Dead 2,Drama,4.3,13757,2016
tt0790804,The Comebacks,"Comedy, Sport",4.3,12138,2007
tt6003368,Diary of a Wimpy Kid: The Long Haul,"Adventure, Comedy, Family",4.3,11361,2017
tt1935302,Monsters: Dark Continent,"Action, Drama, Sci-Fi",4.3,11309,2014
tt10098288,Roohi,"Comedy, Horror",4.3,11181,2021
tt13322120,American Sicario,"Action, Crime, Drama",4.3,10914,2021
tt0190524,Left Behind: The Movie,"Action, Drama, Fantasy",4.3,10733,2000
tt3803860,Puli,"Action, Adventure, Fantasy",4.3,10616,2015
tt4575328,2036 Origin Unknown,"Action, Sci-Fi, Thriller",4.3,10174,2018
tt1333125,Movie 43,Comedy,4.4,114461,2013
tt14954666,The Idol,"Drama, Music",4.4,112629,2023
tt1467304,The Human Centipede (First Sequence),Horror,4.4,90019,2009
tt0370032,Ultraviolet,"Action, Sci-Fi",4.4,84621,2006
tt0338459,Spy Kids 3: Game Over,"Action, Adventure, Comedy",4.4,67617,2003
tt1592873,LOL,"Comedy, Drama, Romance",4.4,58608,2012
tt10155932,Cinderella,"Comedy, Family, Fantasy",4.4,47831,2021
tt0105477,Stop! Or My Mom Will Shoot,"Action, Comedy",4.4,45376,1992
tt0430912,Basic Instinct 2,"Drama, Mystery, Thriller",4.4,42104,2006
tt3450650,Paul Blart: Mall Cop 2,"Action, Comedy, Crime",4.4,41990,2015
tt1615918,Alvin and the Chipmunks: Chipwrecked,"Adventure, Comedy, Family",4.4,40750,2011
tt15334030,Martin,"Action, Drama, Thriller",4.4,34506,2024
tt0098105,Police Academy 6: City Under Siege,"Comedy, Crime",4.4,33687,1989
tt0107438,Look Who's Talking Now,"Comedy, Family, Romance",4.4,31353,1993
tt0775440,Cell,"Action, Adventure, Horror",4.4,31218,2016
tt3612126,The Grudge,"Fantasy, Horror",4.4,30274,2019
tt0115683,Bio-Dome,Comedy,4.4,30263,1996
tt4590256,He's All That,"Comedy, Romance",4.4,29647,2021
tt5635026,Peter Pan & Wendy,"Adventure, Family, Fantasy",4.4,28639,2023
tt2167202,Getaway,"Action, Thriller",4.4,25450,2013
tt0088206,Supergirl,"Action, Adventure, Fantasy",4.4,24457,1984
tt3595298,Prem Ratan Dhan Payo,"Action, Drama, Musical",4.4,23968,2015
tt6950476,Tejas,"Action, Drama, Thriller",4.4,23267,2023
tt0383060,Zoom,"Action, Adventure, Comedy",4.4,23134,2006
tt1748197,Setup,"Action, Crime, Drama",4.4,21909,2011
tt6745550,Exit 0,"Mystery, Thriller",4.4,21193,2019
tt0393735,The Shaggy Dog,"Comedy, Family, Fantasy",4.4,20408,2006
tt0192731,Urban Legends: Final Cut,"Horror, Mystery",4.4,19284,2000
tt0249380,Baise-moi,"Crime, Drama, Thriller",4.4,18775,2000
tt6772804,Escape Plan: The Extractors,"Action, Crime, Thriller",4.4,17628,2019
tt7456312,The Last Thing He Wanted,"Crime, Drama, Mystery",4.4,16944,2020
tt1287468,Cats & Dogs: The Revenge of Kitty Galore,"Action, Comedy, Family",4.4,16499,2010
tt0196267,Cruel Intentions 2,Drama,4.4,16371,2000
tt11947158,Ek Villain Returns,"Action, Crime, Romance",4.4,15883,2022
tt6528290,Knights of the Zodiac,"Action, Adventure, Drama",4.4,14636,2023
tt0113010,Fair Game,"Action, Romance, Thriller",4.4,14073,1995
tt8195518,Cuck,"Crime, Drama, Thriller",4.4,13639,2019
tt0396592,Fat Albert,"Comedy, Family, Fantasy",4.4,13153,2004
tt2314824,Behaving Badly,"Comedy, Romance",4.4,12498,2014
tt0337636,Hellraiser: Deader,"Horror, Mystery, Thriller",4.4,12211,2005
tt3774790,400 Days,"Mystery, Sci-Fi, Thriller",4.4,11348,2015
tt3584496,Mermaid Down,"Fantasy, Horror, Mystery",4.4,11206,2019
tt0334965,Bring It on: Again,"Comedy, Sport",4.4,11010,2004
tt0469916,Hollow Man II,"Action, Horror, Sci-Fi",4.4,10415,2006
tt0113762,The Mangler,"Horror, Mystery",4.4,10181,1995
tt1564585,Skyline,"Action, Sci-Fi, Thriller",4.5,92777,2010
tt1241317,Death Note,"Crime, Drama, Fantasy",4.5,91827,2017
tt1261945,Sex and the City 2,"Comedy, Drama, Romance",4.5,85246,2010
tt3554046,Space Jam: A New Legacy,"Adventure, Animation, Comedy",4.5,82215,2021
tt4477536,Fifty Shades Freed,"Drama, Mystery, Romance",4.5,76590,2018
tt0329774,xXx: State of the Union,"Action, Adventure, Crime",4.5,74340,2005
tt0211443,Jason X,"Action, Horror, Sci-Fi",4.5,63082,2001
tt0430304,Little Man,"Comedy, Crime",4.5,61275,2006
tt1204977,Ouija,"Horror, Mystery, Thriller",4.5,59027,2014
tt0144528,Nutty Professor II: The Klumps,"Comedy, Romance, Sci-Fi",4.5,53981,2000
tt0097388,Friday the 13th Part VIII: Jason Takes Manhattan,"Adventure, Horror, Thriller",4.5,44684,1989
tt0498381,Rings,"Drama, Horror, Mystery",4.5,43883,2017
tt0457297,The Butterfly Effect 2,"Drama, Sci-Fi, Thriller",4.5,37693,2006
tt0257568,Kangaroo Jack,"Action, Adventure, Comedy",4.5,34296,2003
tt0120841,Species II,"Action, Horror, Sci-Fi",4.5,32270,1998
tt13130948,Shehzada,"Action, Comedy, Drama",4.5,31618,2023
tt1464174,"Big Mommas: Like Father, Like Son","Action, Comedy, Crime",4.5,29985,2011
tt1865567,Wrong Turn 4: Bloody Beginnings,"Adventure, Horror",4.5,28829,2011
tt0367085,Soul Plane,Comedy,4.5,24949,2004
tt9419834,Secret Obsession,"Crime, Drama, Mystery",4.5,24829,2019
tt0486640,Postal,"Action, Comedy, Crime",4.5,24501,2007
tt4439620,Redemption Day,"Action, Drama, Thriller",4.5,24338,2021
tt1373215,Recep Ivedik 2,Comedy,4.5,23282,2009
tt0110027,Highlander: The Final Dimension,"Action, Fantasy, Romance",4.5,22416,1994
tt0489018,Day of the Dead,"Action, Horror, Sci-Fi",4.5,22037,2008
tt6915770,Starfish,"Drama, Romance, Thriller",4.5,19385,2023
tt10148174,The Walking Dead: World Beyond,"Drama, Horror",4.5,18673,2020
tt26932223,Bhool Bhulaiyaa 3,"Comedy, Horror",4.5,17713,2024
tt6774786,Occupation,"Action, Drama, Sci-Fi",4.5,17530,2018
tt1878841,The Darkness,"Horror, Thriller",4.5,17300,2016
tt0110687,North,"Adventure, Comedy, Drama",4.5,14960,1994
tt1212974,Bitch Slap,"Action, Comedy, Crime",4.5,14242,2009
tt4876134,The Misfits,"Action, Adventure, Comedy",4.5,14122,2021
tt0461703,Skinwalkers,"Action, Fantasy, Horror",4.5,13896,2006
tt0101627,Critters 3,"Comedy, Horror, Sci-Fi",4.5,13575,1991
tt0100934,Wild Orchid,"Drama, Romance",4.5,13136,1989
tt0482603,Space Chimps,"Adventure, Animation, Comedy",4.5,12749,2008
tt6143568,The Humanity Bureau,"Sci-Fi, Thriller",4.5,12264,2017
tt14813212,The Munsters,"Comedy, Family, Fantasy",4.5,12062,2022
tt0787505,Rest Stop,"Horror, Romance, Thriller",4.5,11963,2006
tt1274586,Dying of the Light,"Action, Drama, Thriller",4.5,11713,2014
tt1913166,Nurse,"Horror, Thriller",4.5,11657,2013
tt0308353,Happily N'Ever After,"Adventure, Animation, Comedy",4.5,11254,2006
tt1031254,Lost Boys: The Tribe,"Comedy, Horror, Thriller",4.5,10852,2008
tt0827782,Return to House on Haunted Hill,"Crime, Fantasy, Horror",4.5,10713,2007
tt2978626,It's Entertainment,"Action, Comedy, Drama",4.5,10015,2014
tt0758730,Aliens vs. Predator: Requiem,"Action, Horror, Sci-Fi",4.6,137978,2007
tt0119303,Home Alone 3,"Action, Comedy, Crime",4.6,129022,1997
tt4465564,Fifty Shades Darker,"Drama, Mystery, Romance",4.6,114338,2017
tt2109184,Paranormal Activity 4,"Horror, Mystery",4.6,71276,2012
tt11117570,Tandav,"Drama, Thriller",4.6,61157,2021
tt1231580,Alvin and the Chipmunks: The Squeakquel,"Adventure, Comedy, Family",4.6,56002,2009
tt0155975,Psycho,"Horror, Mystery, Thriller",4.6,51257,1998
tt0117765,Striptease,"Comedy, Crime, Drama",4.6,48922,1996
tt10121392,Thunder Force,"Action, Adventure, Comedy",4.6,46280,2021
tt2528814,God's Not Dead,"Drama, Romance",4.6,45648,2014
tt0316732,Taxi,"Action, Comedy, Crime",4.6,45558,2004
tt0132245,Driven,"Action, Drama, Sport",4.6,43594,2001
tt0084021,Grease 2,"Comedy, Music, Musical",4.6,39217,1982
tt0095882,Police Academy 5: Assignment: Miami Beach,"Comedy, Crime",4.6,39025,1988
tt1255916,Hostel: Part III,Horror,4.6,36494,2011
tt0116654,The Island of Dr. Moreau,"Horror, Sci-Fi, Thriller",4.6,36081,1996
tt0110657,The Next Karate Kid,"Action, Drama, Family",4.6,34687,1994
tt2473510,Paranormal Activity: The Ghost Dimension,"Horror, Mystery",4.6,31376,2015
tt4978420,Borderlands,"Action, Adventure, Comedy",4.6,31142,2024
tt1261978,Wrong Turn 3: Left for Dead,"Adventure, Fantasy, Horror",4.6,29802,2009
tt2799166,The Pyramid,"Horror, Mystery, Thriller",4.6,27730,2014
tt0110725,On Deadly Ground,"Action, Adventure, Thriller",4.6,25857,1994
tt0374563,Captivity,"Crime, Horror, Mystery",4.6,23856,2007
tt1798632,Firestarter,"Drama, Horror, Sci-Fi",4.6,23787,2022
tt1302067,Yogi Bear,"Adventure, Animation, Comedy",4.6,23738,2010
tt0115986,The Crow: City of Angels,"Action, Crime, Fantasy",4.6,22514,1996
tt0338763,Battle Royale II,"Action, Adventure, Drama",4.6,21671,2003
tt0144964,Highlander: Endgame,"Action, Adventure, Fantasy",4.6,21523,2000
tt1472584,Max Steel,"Action, Adventure, Fantasy",4.6,20854,2016
tt1901024,Dark Crimes,"Crime, Drama, Mystery",4.6,20396,2016
tt1053859,The Grudge 3,"Horror, Mystery, Thriller",4.6,19971,2009
tt1085492,The Prince,"Action, Thriller",4.6,19330,2014
tt22050754,The Strangers: Chapter 1,Horror,4.6,19148,2024
tt1886493,Catch .44,"Action, Thriller",4.6,18018,2011
tt0492486,Shrooms,"Comedy, Horror, Mystery",4.6,17914,2007
tt5834874,Trigger Warning,"Action, Crime, Thriller",4.6,17559,2024
tt4685762,The Craft: Legacy,"Drama, Fantasy, Horror",4.6,17279,2020
tt0297162,Half Past Dead,"Action, Crime, Thriller",4.6,17005,2002
tt1087461,Megan Is Missing,"Drama, Horror, Thriller",4.6,16957,2011
tt5059406,I Am the Pretty Thing That Lives in the House,"Drama, Horror, Mystery",4.6,16717,2016
tt0106453,Body of Evidence,"Drama, Thriller",4.6,16706,1993
tt0358349,Agent Cody Banks 2: Destination London,"Action, Adventure, Comedy",4.6,16171,2004
tt0080391,Attack of the Killer Tomatoes!,"Adventure, Comedy, Horror",4.6,15311,1978
tt1552224,Outcast,"Action, Adventure, Thriller",4.6,14471,2014
tt10308928,Force of Nature,"Action, Adventure, Crime",4.6,13742,2020
tt1142800,Madea Goes to Jail,"Comedy, Crime, Drama",4.6,13127,2009
tt0844671,College,Comedy,4.6,12735,2008
tt15387058,Choice,"Action, Adventure, Drama",4.6,12653,2024
tt3322892,XX,Horror,4.6,12545,2017
tt14145436,Pet Sematary: Bloodlines,"Fantasy, Horror",4.6,12466,2023
tt0462229,Code Name: The Cleaner,"Action, Comedy, Crime",4.6,12277,2007
tt0110329,Leprechaun 2,"Comedy, Fantasy, Horror",4.6,12192,1994
tt0092115,Troll,"Comedy, Fantasy, Horror",4.6,12048,1986
tt0486578,First Sunday,"Comedy, Crime, Drama",4.6,11867,2008
tt0103003,Suburban Commando,"Action, Comedy, Sci-Fi",4.6,11372,1991
tt7238392,Taxi 5,"Action, Comedy, Crime",4.6,11119,2018
tt0428251,Venom,Horror,4.6,11020,2005
tt14263856,Last the Night,"Horror, Thriller",4.6,10942,2022
tt0092534,Allan Quatermain and the Lost City of Gold,"Action, Adventure, Comedy",4.6,10686,1986
tt7638344,Dhadak,"Drama, Romance",4.6,10673,2018
tt0130236,Samurai Cop,"Action, Crime, Thriller",4.6,10475,1991
tt3458254,Patient Zero,"Action, Drama, Horror",4.6,10445,2018
tt11656220,Midnight in the Switchgrass,"Crime, Mystery, Thriller",4.6,10441,2021
tt0109015,3 Ninjas Kick Back,"Action, Comedy, Family",4.6,10087,1994
tt4651410,Precious Cargo,"Action, Comedy, Thriller",4.6,10008,2016
tt0357277,Elektra,"Action, Adventure, Crime",4.7,100237,2005
tt0426592,Superhero Movie,"Action, Comedy, Sci-Fi",4.7,77517,2008
tt1608290,Zoolander 2,"Action, Adventure, Comedy",4.7,77386,2016
tt0110216,Junior,"Comedy, Romance, Sci-Fi",4.7,74109,1994
tt11755740,Texas Chainsaw Massacre,"Crime, Horror, Thriller",4.7,64340,2022
tt0831887,The Spirit,"Action, Crime, Fantasy",4.7,63225,2008
tt1075747,Jonah Hex,"Action, Drama, Fantasy",4.7,62555,2010
tt8426926,Shamshera,"Action, Adventure, Drama",4.7,57365,2022
tt0367652,Deuce Bigalow: European Gigolo,Comedy,4.7,54001,2005
tt1139668,The Unborn,"Horror, Mystery, Thriller",4.7,53769,2009
